#TE	Order	Superfamily	Clade	Complete	Strand	Domains
CM003081.1:19367616..19374102|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003081.1:19873327..19878100|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003081.1:19897043..19902511|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|del RT|reina RNaseH|reina INT|reina
CM003081.1:20640456..20646904|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003081.1:20911368..20916177|Copia	LTR	Copia	retrofit	no	-	AP|retrofit INT|copia RT|tork RNaseH|retrofit
CM003081.1:22049097..22054281|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003081.1:23137681..23143313|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003081.1:23583365..23588991|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|all
CM003081.1:24219519..24225950|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003081.1:24665797..24670681|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003081.1:25033951..25040385|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003081.1:4028856..4033567|Gypsy	LTR	Gypsy	reina	no	+	AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003081.1:5379016..5383422|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003081.1:6573441..6579107|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003081.1:6759812..6764873|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003081.1:6835490..6840308|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003081.1:7951770..7957408|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003081.1:8499027..8503463|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003081.1:9486156..9490551|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003081.1:9788514..9794952|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:10896607..10908791|Copia	LTR	Copia	sire	yes	+	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire ENV|sire
CM003082.1:11024465..11031304|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:11386095..11390489|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003082.1:11540830..11552219|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003082.1:11559918..11566394|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:11947344..11954106|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:11979045..11983893|unknown	LTR	Copia	retrofit	no	-	AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:12218276..12229979|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003082.1:12662225..12671274|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003082.1:12830716..12835969|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:12906713..12915973|Copia	LTR	Copia	sire	yes	+	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire
CM003082.1:1297518..1303966|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:13725865..13730271|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003082.1:14344278..14349193|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003082.1:14379735..14385212|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:15463807..15467988|Copia	LTR	Copia	retrofit	no	+	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:16015053..16020521|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:16481852..16487525|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:16535988..16539615|unknown	LTR	Copia	retrofit	no	-	INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:16992392..16997576|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003082.1:17015805..17021342|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:17220655..17227102|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:17340998..17346212|Copia	LTR	Copia	retrofit	no	-	AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:18152139..18156574|Copia	LTR	Copia	retrofit	no	-	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:18319621..18326069|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:19621306..19627720|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:20755138..20760493|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:20795513..20801211|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003082.1:21019146..21030837|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003082.1:2120996..2126018|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003082.1:2236173..2241444|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003082.1:2372219..2377436|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003082.1:24168411..24174059|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003082.1:24310144..24314958|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:24864483..24867791|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|sire RNaseH|retrofit
CM003082.1:3789124..3794325|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|del RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:3957987..3964438|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:4712152..4717605|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003082.1:5106587..5111018|Copia	LTR	Copia	retrofit	no	+	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:5449148..5453263|Copia	LTR	Copia	tork	no	-	AP|tork RT|tork RNaseH|tork
CM003082.1:6022950..6030634|Copia	LTR	Copia	mixture	no	-	AP|ty1/copia INT|copia RT|tork RNaseH|1731
CM003082.1:6089685..6095027|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:6197903..6203455|Copia	LTR	Copia	tork	no	+	AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:6446864..6456127|Copia	LTR	Copia	sire	yes	-	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire
CM003082.1:6930599..6940240|Copia	LTR	mixture	mixture	unknown	+	GAG|crm AP|ty1/copia INT|retrofit RT|tork RNaseH|sire
CM003082.1:6931300..6935465|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003082.1:6967434..6973888|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:759681..766128|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:7969503..7974874|Copia	LTR	Copia	retrofit	no	+	AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003082.1:8537259..8543715|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:8696944..8702126|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003082.1:9072638..9077389|unknown	LTR	Gypsy	crm	no	-	AP|crm
CM003082.1:9217784..9224280|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003082.1:9605871..9612808|Gypsy	LTR	Gypsy	mixture	no	+	GAG|athila INT|tat
CM003083.1:10006630..10014378|Gypsy	LTR	Gypsy	crm	yes	+	GAG|crm AP|crm RT|crm RNaseH|crm INT|crm
CM003083.1:10698529..10706284|Gypsy	LTR	Gypsy	crm	yes	+	GAG|crm AP|crm RT|crm RNaseH|crm INT|crm
CM003083.1:11179721..11186149|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003083.1:12313492..12318731|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:12502384..12514003|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003083.1:12730153..12736582|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003083.1:1284833..1290493|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:13869073..13874205|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003083.1:13936117..13949622|Gypsy	LTR	Gypsy	tat	no	+	GAG|tat RT|tat RNaseH|athila INT|tat
CM003083.1:14011075..14015515|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003083.1:14497930..14507132|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003083.1:14945811..14952308|Copia	LTR	Copia	sire	no	-	GAG|sire
CM003083.1:14956060..14962412|Copia	LTR	Copia	sire	no	+	GAG|sire
CM003083.1:15220100..15225696|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:15431906..15437367|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:16185178..16189584|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003083.1:17608436..17613530|Copia	LTR	Copia	mixture	no	+	AP|ty1/copia INT|retrofit RT|tork RNaseH|sire
CM003083.1:18104404..18109794|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:18211525..18217994|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003083.1:19150116..19155097|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003083.1:19514997..19520175|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|del RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:20272551..20277735|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003083.1:21465606..21470685|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003083.1:21670473..21675260|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003083.1:22277188..22283644|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003083.1:3445056..3450945|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:3495268..3501206|Copia	LTR	Copia	tork	no	-	INT|copia RT|tork RNaseH|tork
CM003083.1:5273580..5284959|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003083.1:5273580..5287227|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003083.1:5320899..5326459|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003083.1:5533496..5540398|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat RT|tat RNaseH|tat INT|tat
CM003083.1:5715416..5721426|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003083.1:5728188..5733459|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003083.1:5800787..5804609|Gypsy	LTR	Gypsy	athila	no	-	GAG|athila
CM003083.1:5806947..5809665|Gypsy	LTR	Gypsy	reina	no	-	RNaseH|reina INT|reina
CM003083.1:6496187..6507555|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003083.1:7157377..7169091|Gypsy	LTR	Gypsy	athila	no	-	GAG|athila AP|athila
CM003083.1:7348781..7354483|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003083.1:7446621..7456706|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat RT|tat RNaseH|tat INT|tat
CM003083.1:7510726..7516032|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003083.1:8860392..8869493|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat INT|tat
CM003083.1:9032393..9038273|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003083.1:9189797..9194665|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003083.1:9947615..9952022|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003083.1:9997126..10003574|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:10126964..10139192|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat AP|tat RT|tat RNaseH|tat
CM003084.1:10452249..10459033|Copia	LTR	Copia	mixture	no	+	INT|oryco RT|copia RNaseH|tork
CM003084.1:10852203..10858670|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:13268581..13273419|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003084.1:14865898..14870696|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003084.1:1718778..1731427|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:17432353..17438834|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:1801352..1807561|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003084.1:18506345..18508453|Copia	LTR	Copia	oryco	no	-	GAG|oryco
CM003084.1:1871164..1878912|Gypsy	LTR	Gypsy	crm	yes	-	GAG|crm AP|crm RT|crm RNaseH|crm INT|crm
CM003084.1:19487519..19499856|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:1977793..1988298|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003084.1:2030018..2034424|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003084.1:2054266..2063351|Gypsy	LTR	Gypsy	athila	no	-	GAG|athila AP|athila
CM003084.1:2107339..2111745|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003084.1:2129141..2137610|Gypsy	LTR	Gypsy	tat	no	+	GAG|tat AP|tat RT|tat
CM003084.1:2778615..2783825|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003084.1:2835431..2841851|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:3142828..3158177|Gypsy	LTR	Gypsy	del	no	-	GAG|tat AP|del RNaseH|del INT|del CHR|retroelement RT|tat
CM003084.1:3172132..3183487|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:3220795..3225307|Copia	LTR	Copia	oryco	no	+	GAG|oryco AP|oryco RT|oryco RNaseH|oryco
CM003084.1:323082..328341|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003084.1:347435..357692|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:3879951..3886422|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:4750472..4755485|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:5476989..5484254|Gypsy	LTR	Gypsy	tat	no	+	INT|tat
CM003084.1:5840964..5846527|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003084.1:5967571..5972464|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003084.1:6286281..6291952|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003084.1:6422738..6433031|Gypsy	LTR	Gypsy	tat	no	+	GAG|tat RT|tat RNaseH|tat INT|tat
CM003084.1:6495874..6506457|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:6575709..6583400|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003084.1:6808852..6820214|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:6894390..6899907|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003084.1:6938412..6948792|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003084.1:7398360..7405433|Gypsy	LTR	Gypsy	athila	no	+	GAG|athila
CM003084.1:781915..787587|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003084.1:7981225..7986484|Copia	LTR	Copia	retrofit	no	+	GAG|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003084.1:8231765..8237041|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003084.1:9132044..9136767|Copia	LTR	Copia	retrofit	no	-	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003084.1:9408135..9413056|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003085.1:10535072..10537148|Copia	LTR	Copia	oryco	no	-	GAG|oryco
CM003085.1:10545307..10551398|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003085.1:11201133..11213121|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003085.1:11656186..11662187|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003085.1:12055791..12059716|Copia	LTR	Copia	tork	no	+	GAG|tork AP|tork
CM003085.1:12130810..12136028|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003085.1:12258076..12262189|Copia	LTR	Copia	retrofit	no	+	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003085.1:12690290..12695068|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003085.1:1609746..1614462|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
CM003085.1:16388596..16394283|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|all
CM003085.1:1733769..1738970|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003085.1:18461421..18467347|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003085.1:18790505..18796203|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003085.1:19555783..19561368|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003085.1:2448921..2453677|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003085.1:5987734..5992857|Gypsy	LTR	Gypsy	reina	yes	-	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003085.1:6167514..6179446|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003085.1:6409308..6413715|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
CM003085.1:6707236..6711597|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
CM003085.1:7077224..7081593|Copia	LTR	Copia	retrofit	no	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit
CM003085.1:7760895..7768438|Gypsy	LTR	Gypsy	crm	yes	+	GAG|crm AP|crm RT|crm RNaseH|crm INT|crm
CM003085.1:8679357..8685777|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003085.1:9794974..9800319|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003086.1:1001311..1007803|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:10648367..10658897|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:10913203..10922160|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:11325649..11337050|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:11853858..11862874|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina
CM003086.1:14060581..14066892|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:14775802..14782766|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:14995772..15002698|Copia	LTR	Copia	tork	yes	+	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:15663039..15667425|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003086.1:15943120..15951126|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003086.1:16000352..16013617|Gypsy	LTR	Gypsy	del	yes	+	GAG|del AP|del RT|del RNaseH|del INT|del CHR|retroelement
CM003086.1:17373960..17385907|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:17749922..17761475|Copia	LTR	Copia	sire	yes	-	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire
CM003086.1:19185950..19192431|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:1955470..1960546|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:20142561..20147896|Copia	LTR	Copia	retrofit	no	+	GAG|retrofit AP|ty1/copia INT|retrofit RT|tork
CM003086.1:20160950..20166067|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003086.1:20353331..20359337|Copia	LTR	Copia	tork	no	-	GAG|tork AP|tork RT|tork RNaseH|tork
CM003086.1:20377407..20383046|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003086.1:21955529..21960999|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
CM003086.1:22134757..22140458|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003086.1:22930038..22935264|Copia	LTR	Copia	retrofit	no	+	AP|ty1/copia INT|retrofit RT|tork RNaseH|retrofit
CM003086.1:23584425..23596964|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
CM003086.1:23635246..23642909|Gypsy	LTR	Gypsy	tat	no	-	GAG|tat INT|tat
CM003086.1:2589567..2594964|Copia	LTR	Copia	oryco	yes	-	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
CM003086.1:3246101..3251162|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
CM003086.1:4001076..4007542|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|tork INT|tork RT|tork RNaseH|tork
CM003086.1:4315949..4320355|Gypsy	LTR	Gypsy	crm	no	-	GAG|crm
